Gig_ID,Crowd_Energy
Gig_0000,61.39441994203616
Gig_0001,46.94777146455856
Gig_0002,59.30999106334651
Gig_0003,48.173783186137605
Gig_0004,43.579344537016055
Gig_0005,59.45116113391705
Gig_0006,41.464826416827194
Gig_0007,58.4182601471456
Gig_0008,32.22385063066463
Gig_0009,39.201327108993546
Gig_0010,66.41198743332433
Gig_0011,40.8208992373859
Gig_0012,51.97762600138107
Gig_0013,41.400847496561504
Gig_0014,39.14827227523478
Gig_0015,59.999240021532366
Gig_0016,61.906999007645815
Gig_0017,49.54685948104934
Gig_0018,48.668535461332624
Gig_0019,31.976447525622408
Gig_0020,53.95814009825243
Gig_0021,61.98685553490839
Gig_0022,65.56656369223771
Gig_0023,49.74005861910674
Gig_0024,38.95272681348686
Gig_0025,58.765202374165405
Gig_0026,55.69939807352103
Gig_0027,70.62347205432764
Gig_0028,74.83618248757587
Gig_0029,32.12515958673111
Gig_0030,55.68511951804387
Gig_0031,67.08931864611495
Gig_0032,53.79228171815208
Gig_0033,52.79361494675928
Gig_0034,53.11030794511406
Gig_0035,50.09559611911286
Gig_0036,56.42229971257675
Gig_0037,62.570667179940735
Gig_0038,36.93839077473342
Gig_0039,34.198624832406985
Gig_0040,50.46541670244958
Gig_0041,85.04858297111947
Gig_0042,43.69976666411524
Gig_0043,58.21101771769142
Gig_0044,76.10857331671129
Gig_0045,50.570702701302075
Gig_0046,51.97438043434008
Gig_0047,75.48137092131998
Gig_0048,61.41165476947619
Gig_0049,58.153502742642864
Gig_0050,86.34335375621905
Gig_0051,50.07642710327367
Gig_0052,84.86870582033119
Gig_0053,58.06740074771575
Gig_0054,58.921213647962965
Gig_0055,43.31348456015834
Gig_0056,55.74948883043265
Gig_0057,41.06653993853966
Gig_0058,69.51027678628692
Gig_0059,59.96941084184395
Gig_0060,52.48702949359918
Gig_0061,52.13860940419832
Gig_0062,64.2274189006238
Gig_0063,58.290034073997305
Gig_0064,46.12576927687894
Gig_0065,55.863438549037504
Gig_0066,46.25301791790684
Gig_0067,52.18287950888238
Gig_0068,40.71343893975714
Gig_0069,32.11554692679845
Gig_0070,74.86547089753968
Gig_0071,49.217851886502444
Gig_0072,50.5343562294928
Gig_0073,53.27874976633393
Gig_0074,61.84391446041106
Gig_0075,42.41575502321653
Gig_0076,69.26042179199027
Gig_0077,39.87177413266805
Gig_0078,36.57029325366066
Gig_0079,51.178243014250405
Gig_0080,51.52680863304235
Gig_0081,50.65939368627785
Gig_0082,54.8352326010216
Gig_0083,47.59622528825286
Gig_0084,40.900393829840645
Gig_0085,51.362038788714386
Gig_0086,72.97291579910338
Gig_0087,40.68730364679642
Gig_0088,83.93123981823659
Gig_0089,58.31396330570837
Gig_0090,52.388800738274156
Gig_0091,78.11641933118536
Gig_0092,68.03902185082175
Gig_0093,64.60823951765909
Gig_0094,68.3146650342158
Gig_0095,47.92387304351272
Gig_0096,85.32967707220472
Gig_0097,50.58554276365949
Gig_0098,35.85554902189082
Gig_0099,58.760711889218015
Gig_0100,38.847801734755684
Gig_0101,62.70215956619429
Gig_0102,76.58831581106153
Gig_0103,48.01218984904759
Gig_0104,55.950475627538445
Gig_0105,54.144649187646124
Gig_0106,61.84571999869643
Gig_0107,62.22413628851875
Gig_0108,56.56400084392414
Gig_0109,84.61660546965145
Gig_0110,60.46109244776839
Gig_0111,62.22262124235828
Gig_0112,45.45794514816581
Gig_0113,53.51878243210945
Gig_0114,58.32374019398919
Gig_0115,50.96424813502601
Gig_0116,56.38048584370224
Gig_0117,67.57593791569768
Gig_0118,31.845007537231705
Gig_0119,57.60741220695053
Gig_0120,76.5581019273425
Gig_0121,60.73695559137432
Gig_0122,51.760361108776266
Gig_0123,75.2635972885981
Gig_0124,59.330643675083266
Gig_0125,45.39895926886279
Gig_0126,30.26680399915789
Gig_0127,46.6660251339082
Gig_0128,48.8011625924432
Gig_0129,61.743134067320476
Gig_0130,49.352170869449246
Gig_0131,52.99043595621356
Gig_0132,53.81185533954093
Gig_0133,69.06613543538971
Gig_0134,67.95827811016848
Gig_0135,57.86457285436204
Gig_0136,72.08724372928076
Gig_0137,52.20146640508421
Gig_0138,32.30070770803609
Gig_0139,51.20284509147288
Gig_0140,50.36171922470513
Gig_0141,68.99656227417694
Gig_0142,44.67182928706675
Gig_0143,61.84470041088252
Gig_0144,48.8885817772751
Gig_0145,48.31742505945205
Gig_0146,52.344014252719944
Gig_0147,51.89955485388853
Gig_0148,52.12931135617032
Gig_0149,46.961353848783325
